customerID,gender,SeniorCitizen,tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,Churn
CUST0001,Female,0,62,100.34,6221.08,Two year,Mailed check,No
CUST0002,Female,1,4,104.82,419.28,One year,Credit card,Yes
CUST0003,Male,0,58,113.98,6610.84,One year,Credit card,Yes
CUST0004,Female,0,63,94.86,5976.18,Month-to-month,Electronic check,No
CUST0005,Female,0,2,82.11,164.22,One year,Electronic check,Yes
CUST0006,Female,0,23,20.39,468.97,Two year,Bank transfer,Yes
CUST0007,Male,1,43,36.57,1572.51,Month-to-month,Bank transfer,No
CUST0008,Female,1,70,82.69,5788.3,Two year,Electronic check,Yes
CUST0009,Male,0,4,33.03,132.12,Month-to-month,Electronic check,No
CUST0010,Female,0,14,52.56,735.84,Month-to-month,Electronic check,No
CUST0011,Female,1,44,42.08,1851.52,Month-to-month,Bank transfer,No
CUST0012,Female,0,8,79.92,639.36,Two year,Electronic check,Yes
CUST0013,Female,0,1,106.4,106.4,Month-to-month,Mailed check,Yes
CUST0014,Female,0,7,95.34,667.38,Two year,Bank transfer,Yes
CUST0015,Male,0,26,56.99,1481.74,One year,Electronic check,Yes
CUST0016,Female,1,27,73.46,1983.42,Two year,Electronic check,No
CUST0017,Female,1,32,60.9,1948.8,One year,Bank transfer,No
CUST0018,Male,1,13,105.27,1368.51,Month-to-month,Electronic check,Yes
CUST0019,Male,0,28,55.99,1567.72,Two year,Credit card,No
CUST0020,Female,0,20,110.36,2207.2,Month-to-month,Bank transfer,Yes
CUST0021,Male,0,62,56.27,3488.74,One year,Credit card,Yes
CUST0022,Male,1,28,20.08,562.24,Month-to-month,Electronic check,Yes
CUST0023,Male,1,48,71.99,3455.52,Month-to-month,Mailed check,No
CUST0024,Female,1,17,38.67,657.39,Two year,Bank transfer,Yes
CUST0025,Male,0,43,61.42,2641.06,Two year,Credit card,Yes
CUST0026,Male,1,50,32.61,1630.5,Two year,Mailed check,No
